==========================================
SNIP Set Difference - Diagonal Sweep
P=Q from 0.01 to 0.10 (1% to 10%)
==========================================

Activating virtual environment...
Using Python: /workspace/projects/2881r-mini-project/.venv/bin/python

Starting diagonal sweep experiments...

==========================================
Experiment 1/10: P=0.01, Q=0.01
Save directory: out/experiments/diagonal_sweep/p_0.01_q_0.01
==========================================
torch 2.1.0
transformers 4.35.2
accelerate 0.24.1
# of gpus:  1
Disentangle: True
loading llm model llama2-7b-chat-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:51<00:51, 51.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:09<00:00, 31.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:09<00:00, 34.66s/it]
use device  cuda:0
pruning starts
prune p = 0.01, q = 0.01, with metric1 = alpaca_cleaned_no_safety, metric2 = align
prune every linear layer
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.up_proj
pruning layer 25 name mlp.down_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.up_proj
pruning layer 26 name mlp.down_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.up_proj
pruning layer 27 name mlp.down_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.up_proj
pruning layer 28 name mlp.down_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.up_proj
pruning layer 29 name mlp.down_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.up_proj
pruning layer 30 name mlp.down_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.up_proj
pruning layer 31 name mlp.down_proj
******************************
layer 0 sparsity 0.012801
layer 1 sparsity 0.014290
layer 2 sparsity 0.015614
layer 3 sparsity 0.016994
layer 4 sparsity 0.018204
layer 5 sparsity 0.018177
layer 6 sparsity 0.018115
layer 7 sparsity 0.019075
layer 8 sparsity 0.018702
layer 9 sparsity 0.019423
layer 10 sparsity 0.020042
layer 11 sparsity 0.020139
layer 12 sparsity 0.020887
layer 13 sparsity 0.021489
layer 14 sparsity 0.021324
layer 15 sparsity 0.021984
layer 16 sparsity 0.023223
layer 17 sparsity 0.021910
layer 18 sparsity 0.022438
layer 19 sparsity 0.021739
layer 20 sparsity 0.021931
layer 21 sparsity 0.022563
layer 22 sparsity 0.023870
layer 23 sparsity 0.022951
layer 24 sparsity 0.023874
layer 25 sparsity 0.022686
layer 26 sparsity 0.022827
layer 27 sparsity 0.020970
layer 28 sparsity 0.022300
layer 29 sparsity 0.021041
layer 30 sparsity 0.021457
layer 31 sparsity 0.018337
sparsity sanity check 0.020355
******************************
evaluating on wikitext
nsamples 83
sample 0
sample 50
wikitext perplexity 10.487889289855957
out/experiments/diagonal_sweep/p_0.04_q_0.04/attack_0.500000
INFO 10-22 00:13:27 llm_engine.py:72] Initializing an LLM engine with config: model='temp/wandg_set_difference_usediff_False_recover_False', tokenizer='meta-llama/Llama-2-7b-chat-hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=0)
INFO 10-22 00:13:27 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
INFO 10-22 00:13:31 llm_engine.py:207] # GPU blocks: 5842, # CPU blocks: 16384
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:02<03:44,  2.27s/it]Processed prompts:   2%|▏         | 2/100 [00:02<01:42,  1.05s/it]Processed prompts:   3%|▎         | 3/100 [00:02<00:59,  1.62it/s]Processed prompts:   4%|▍         | 4/100 [00:08<04:34,  2.86s/it]Processed prompts: 100%|██████████| 100/100 [00:08<00:00, 11.29it/s]
Attack finishes in 8.891365051269531 seconds
attack evaluation results (inst_basic): 0.8100
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:06<11:03,  6.70s/it]Processed prompts: 100%|██████████| 100/100 [00:06<00:00, 14.92it/s]
Attack finishes in 6.71378493309021 seconds
attack evaluation results (inst_basic, no sys prompt): 0.9500
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:12<21:16, 12.90s/it]Processed prompts:  52%|█████▏    | 52/100 [00:25<00:19,  2.41it/s]Processed prompts: 100%|██████████| 100/100 [00:25<00:00,  3.95it/s]
Attack finishes in 25.316803455352783 seconds
attack evaluation results (inst_multiple, no sys prompt): 0.9400
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:01<02:17,  1.38s/it]Processed prompts:   4%|▍         | 4/100 [00:01<00:27,  3.46it/s]Processed prompts:   8%|▊         | 8/100 [00:01<00:12,  7.15it/s]Processed prompts:  11%|█         | 11/100 [00:04<00:35,  2.54it/s]Processed prompts:  13%|█▎        | 13/100 [00:04<00:26,  3.29it/s]Processed prompts:  15%|█▌        | 15/100 [00:08<01:07,  1.26it/s]Processed prompts: 100%|██████████| 100/100 [00:08<00:00, 12.14it/s]
Attack finishes in 8.289003849029541 seconds
attack evaluation results (no_inst_basic): 0.7300
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:00<01:32,  1.07it/s]Processed prompts:   2%|▏         | 2/100 [00:01<01:18,  1.24it/s]Processed prompts:   3%|▎         | 3/100 [00:06<04:21,  2.70s/it]Processed prompts: 100%|██████████| 100/100 [00:06<00:00, 15.14it/s]
Attack finishes in 6.616647005081177 seconds
attack evaluation results (no_inst_basic, no sys prompt): 0.9600
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:13<21:32, 13.06s/it]Processed prompts:  52%|█████▏    | 52/100 [00:13<00:09,  5.30it/s]Processed prompts:  57%|█████▋    | 57/100 [00:24<00:08,  5.30it/s]Processed prompts:  58%|█████▊    | 58/100 [00:25<00:18,  2.32it/s]Processed prompts: 100%|██████████| 100/100 [00:25<00:00,  4.00it/s]
Attack finishes in 25.02017879486084 seconds
attack evaluation results (no_inst_multiple, no sys prompt): 0.9160
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:07<11:44,  7.11s/it]Processed prompts: 100%|██████████| 100/100 [00:07<00:00, 14.06it/s]
Attack finishes in 7.133530855178833 seconds
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:02<04:02,  2.44s/it]Processed prompts:   2%|▏         | 2/100 [00:07<06:10,  3.78s/it]Processed prompts: 100%|██████████| 100/100 [00:07<00:00, 13.97it/s]
Attack finishes in 7.1823508739471436 seconds
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:07<12:16,  7.44s/it]Processed prompts: 100%|██████████| 100/100 [00:07<00:00, 13.44it/s]
Attack finishes in 7.460522174835205 seconds
attack evaluation results (gcg): 0.9700

✓ Experiment 4/10 completed: P=0.04, Q=0.04

==========================================
Experiment 5/10: P=0.05, Q=0.05
Save directory: out/experiments/diagonal_sweep/p_0.05_q_0.05
==========================================
torch 2.1.0
transformers 4.35.2
accelerate 0.24.1
# of gpus:  1
Disentangle: True
loading llm model llama2-7b-chat-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:28<00:00, 12.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:28<00:00, 14.05s/it]
use device  cuda:0
pruning starts
prune p = 0.05, q = 0.05, with metric1 = alpaca_cleaned_no_safety, metric2 = align
prune every linear layer
pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.up_proj
pruning layer 0 name mlp.down_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.up_proj
pruning layer 1 name mlp.down_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.up_proj
pruning layer 2 name mlp.down_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.up_proj
pruning layer 3 name mlp.down_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.up_proj
pruning layer 4 name mlp.down_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.up_proj
pruning layer 5 name mlp.down_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.up_proj
pruning layer 6 name mlp.down_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.up_proj
pruning layer 7 name mlp.down_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.up_proj
pruning layer 8 name mlp.down_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.up_proj
pruning layer 9 name mlp.down_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.up_proj
pruning layer 10 name mlp.down_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.up_proj
pruning layer 11 name mlp.down_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.up_proj
pruning layer 12 name mlp.down_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.up_proj
pruning layer 13 name mlp.down_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.up_proj
pruning layer 14 name mlp.down_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.up_proj
pruning layer 15 name mlp.down_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.up_proj
pruning layer 16 name mlp.down_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.up_proj
pruning layer 17 name mlp.down_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.up_proj
pruning layer 18 name mlp.down_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.up_proj
pruning layer 19 name mlp.down_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.up_proj
pruning layer 20 name mlp.down_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.up_proj
pruning layer 21 name mlp.down_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.up_proj
pruning layer 22 name mlp.down_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.up_proj
pruning layer 23 name mlp.down_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.up_proj
pruning layer 24 name mlp.down_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.up_proj
pruning layer 25 name mlp.down_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.up_proj
pruning layer 26 name mlp.down_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.up_proj
pruning layer 27 name mlp.down_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.up_proj
pruning layer 28 name mlp.down_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.up_proj
pruning layer 29 name mlp.down_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.up_proj
pruning layer 30 name mlp.down_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.up_proj
pruning layer 31 name mlp.down_proj
******************************
layer 0 sparsity 0.015550
layer 1 sparsity 0.016882
layer 2 sparsity 0.018344
layer 3 sparsity 0.019996
layer 4 sparsity 0.021525
layer 5 sparsity 0.021450
layer 6 sparsity 0.021396
layer 7 sparsity 0.022518
layer 8 sparsity 0.022123
layer 9 sparsity 0.022996
layer 10 sparsity 0.023843
layer 11 sparsity 0.023867
layer 12 sparsity 0.024773
layer 13 sparsity 0.025477
layer 14 sparsity 0.025260
layer 15 sparsity 0.026095
layer 16 sparsity 0.027545
layer 17 sparsity 0.025935
layer 18 sparsity 0.026553
layer 19 sparsity 0.025628
layer 20 sparsity 0.025902
layer 21 sparsity 0.026498
layer 22 sparsity 0.028193
layer 23 sparsity 0.027039
layer 24 sparsity 0.028049
layer 25 sparsity 0.026741
layer 26 sparsity 0.026914
layer 27 sparsity 0.024596
layer 28 sparsity 0.026505
layer 29 sparsity 0.025166
layer 30 sparsity 0.025691
layer 31 sparsity 0.022031
sparsity sanity check 0.024096
******************************
evaluating on wikitext
nsamples 83
sample 0
sample 50
wikitext perplexity 10.87574577331543
out/experiments/diagonal_sweep/p_0.05_q_0.05/attack_0.500000
INFO 10-22 00:20:37 llm_engine.py:72] Initializing an LLM engine with config: model='temp/wandg_set_difference_usediff_False_recover_False', tokenizer='meta-llama/Llama-2-7b-chat-hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=0)
INFO 10-22 00:20:37 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
INFO 10-22 00:20:41 llm_engine.py:207] # GPU blocks: 5842, # CPU blocks: 16384
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:03<04:59,  3.03s/it]Processed prompts:   2%|▏         | 2/100 [00:03<02:13,  1.36s/it]Processed prompts:   5%|▌         | 5/100 [00:08<02:47,  1.76s/it]Processed prompts: 100%|██████████| 100/100 [00:08<00:00, 11.14it/s]
Attack finishes in 9.012022495269775 seconds
attack evaluation results (inst_basic): 0.9200
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:06<11:06,  6.74s/it]Processed prompts: 100%|██████████| 100/100 [00:06<00:00, 14.85it/s]
Attack finishes in 6.750068426132202 seconds
attack evaluation results (inst_basic, no sys prompt): 0.9600
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:13<21:43, 13.17s/it]Processed prompts:  52%|█████▏    | 52/100 [00:24<00:18,  2.55it/s]Processed prompts:  53%|█████▎    | 53/100 [00:25<00:19,  2.38it/s]Processed prompts: 100%|██████████| 100/100 [00:25<00:00,  3.89it/s]
Attack finishes in 25.688795566558838 seconds
attack evaluation results (inst_multiple, no sys prompt): 0.9520
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:01<02:15,  1.37s/it]Processed prompts:   5%|▌         | 5/100 [00:01<00:21,  4.34it/s]Processed prompts:   7%|▋         | 7/100 [00:01<00:15,  6.00it/s]Processed prompts:  13%|█▎        | 13/100 [00:01<00:06, 13.11it/s]Processed prompts:  21%|██        | 21/100 [00:01<00:03, 20.31it/s]Processed prompts:  25%|██▌       | 25/100 [00:02<00:03, 22.79it/s]Processed prompts:  29%|██▉       | 29/100 [00:02<00:03, 21.11it/s]Processed prompts:  32%|███▏      | 32/100 [00:02<00:04, 16.99it/s]Processed prompts:  35%|███▌      | 35/100 [00:03<00:08,  8.08it/s]Processed prompts:  37%|███▋      | 37/100 [00:07<00:28,  2.19it/s]Processed prompts: 100%|██████████| 100/100 [00:07<00:00, 13.81it/s]
Attack finishes in 7.292227745056152 seconds
attack evaluation results (no_inst_basic): 0.7700
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:06<11:02,  6.69s/it]Processed prompts: 100%|██████████| 100/100 [00:06<00:00, 14.94it/s]
Attack finishes in 6.706625461578369 seconds
attack evaluation results (no_inst_basic, no sys prompt): 0.9600
********************************
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:13<21:44, 13.18s/it]Processed prompts:  52%|█████▏    | 52/100 [00:14<00:09,  5.12it/s]Processed prompts:  56%|█████▌    | 56/100 [00:24<00:08,  5.12it/s]Processed prompts:  57%|█████▋    | 57/100 [00:25<00:19,  2.26it/s]Processed prompts: 100%|██████████| 100/100 [00:25<00:00,  3.97it/s]
Attack finishes in 25.223352670669556 seconds
attack evaluation results (no_inst_multiple, no sys prompt): 0.9460
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:07<11:42,  7.10s/it]Processed prompts: 100%|██████████| 100/100 [00:07<00:00, 14.09it/s]
Attack finishes in 7.119635105133057 seconds
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:04<07:37,  4.62s/it]Processed prompts:   2%|▏         | 2/100 [00:07<05:41,  3.49s/it]Processed prompts:   3%|▎         | 3/100 [00:07<03:12,  1.98s/it]Processed prompts: 100%|██████████| 100/100 [00:07<00:00, 13.32it/s]
Attack finishes in 7.527122497558594 seconds
Processed prompts:   0%|          | 0/100 [00:00<?, ?it/s]Processed prompts:   1%|          | 1/100 [00:03<05:47,  3.51s/it]Processed prompts:   2%|▏         | 2/100 [00:07<05:45,  3.52s/it]Processed prompts: 100%|██████████| 100/100 [00:07<00:00, 14.20it/s]
Attack finishes in 7.064587593078613 seconds
attack evaluation results (gcg): 0.9700

✓ Experiment 5/10 completed: P=0.05, Q=0.05

==========================================
Experiment 6/10: P=0.06, Q=0.06
Save directory: out/experiments/diagonal_sweep/p_0.06_q_0.06
==========================================
torch 2.1.0
transformers 4.35.2
accelerate 0.24.1
# of gpus:  1
Disentangle: True
loading llm model llama2-7b-chat-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:28<00:00, 13.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:28<00:00, 14.19s/it]
use device  cuda:0
pruning starts
prune p = 0.06, q = 0.06, with metric1 = alpaca_cleaned_no_safety, metric2 = align
prune every linear layer
pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.up_proj
pruning layer 0 name mlp.down_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.up_proj
pruning layer 1 name mlp.down_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.up_proj
pruning layer 2 name mlp.down_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.up_proj
pruning layer 3 name mlp.down_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.up_proj
pruning layer 4 name mlp.down_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.up_proj
pruning layer 5 name mlp.down_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.up_proj
pruning layer 6 name mlp.down_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.up_proj
pruning layer 7 name mlp.down_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.up_proj
pruning layer 8 name mlp.down_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.up_proj
pruning layer 9 name mlp.down_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.up_proj
pruning layer 10 name mlp.down_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.up_proj
pruning layer 11 name mlp.down_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.up_proj
pruning layer 12 name mlp.down_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.up_proj
pruning layer 13 name mlp.down_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.up_proj
pruning layer 14 name mlp.down_proj
pruning layer 15 name self_attn.q_proj
